ID;hex;r;g;b;class
1;8b9eb9;139;158;185;sky
2;75a1d9;117;161;217;sky
3;718eb0;113;142;176;sky
4;7494cf;116;148;207;sky
5;6c85af;108;133;175;sky
6;81a4d0;129;164;208;sky
7;7490c2;116;144;194;sky
8;7c9fd5;124;159;213;sky
9;5d78a3;93;120;163;sky
10;7e95b9;126;149;185;sky
11;81a2d6;129;162;214;sky
12;82a0c7;130;160;199;sky
13;7e9fd6;126;159;214;sky
14;8099b4;128;153;180;sky
15;7d98ca;125;152;202;sky
16;657d8c;101;125;140;sky
17;555f74;85;95;116;sky
18;86a9d2;134;169;210;sky
19;657d8c;101;125;140;sky
20;82a2c4;130;162;196;sky
21;324261;50;66;97;sky
22;85a4dc;133;164;220;sky
23;7e9fc8;126;159;200;sky
24;6983a5;105;131;165;sky
25;4b5977;75;89;119;sky
26;7c9dd9;124;157;217;sky
27;7e9ed6;126;158;214;sky
28;5a7fb5;90;127;181;sky
29;5c88c8;92;136;200;sky
30;6981ac;105;129;172;sky
31;476288;71;98;136;sky
32;5a8ed8;90;142;216;sky
33;52637a;82;99;122;sky
34;4d71ab;77;113;171;sky
35;7b9bd7;123;155;215;sky
36;628fd8;98;143;216;sky
37;7184aa;113;132;170;sky
38;7090d0;112;144;208;sky
39;7395d9;115;149;217;sky
40;7193cd;113;147;205;sky
41;5e77ab;94;119;171;sky
42;6c90d6;108;144;214;sky
43;697ba8;105;123;168;sky
44;6384bc;99;132;188;sky
45;5e77ab;94;119;171;sky
46;7092d2;112;146;210;sky
47;627497;98;116;151;sky
48;5177b2;81;119;178;sky
49;5a6f9f;90;111;159;sky
50;8596c7;133;150;199;sky
51;5a82c7;90;130;199;sky
52;5988d0;89;136;208;sky
53;5e6f8d;94;111;141;sky
54;5e8bd3;94;139;211;sky
55;6b87b9;107;135;185;sky
56;6691d9;102;145;217;sky
57;8b98ba;139;152;186;sky
58;567cc1;86;124;193;sky
59;35517e;53;81;126;sky
60;547db8;84;125;184;sky
61;454748;69;71;72;sediment
62;52534f;82;83;79;sediment
63;49484b;73;72;75;sediment
64;474543;71;69;67;sediment
65;37393b;55;57;59;sediment
66;45494e;69;73;78;sediment
67;383836;56;56;54;sediment
68;515151;81;81;81;sediment
69;4e5054;78;80;84;sediment
70;4c4d52;76;77;82;sediment
71;6e6b66;110;107;102;sediment
72;505257;80;82;87;sediment
73;706d68;112;109;104;sediment
74;464543;70;69;67;sediment
75;7f7c79;127;124;121;sediment
76;595856;89;88;86;sediment
77;57585b;87;88;91;sediment
78;5b5d5f;91;93;95;sediment
79;6c6c6c;108;108;108;sediment
80;707070;112;112;112;sediment
81;605f5f;96;95;95;sediment
82;676663;103;102;99;sediment
83;535353;83;83;83;sediment
84;616165;97;97;101;sediment
85;6f706f;111;112;111;sediment
86;616364;97;99;100;sediment
87;797a79;121;122;121;sediment
88;6f6f70;111;111;112;sediment
89;595959;89;89;89;sediment
90;717171;113;113;113;sediment
91;6c6d6d;108;109;109;sediment
92;797c7e;121;124;126;sediment
93;3f444e;63;68;78;sediment
94;999897;153;152;151;sediment
95;929295;146;146;149;sediment
96;534f4c;83;79;76;sediment
97;5a5a59;90;90;89;sediment
98;717171;113;113;113;sediment
99;737272;115;114;114;sediment
100;676765;103;103;101;sediment
101;656563;101;101;99;sediment
102;5a5d63;90;93;99;sediment
103;454446;69;68;70;sediment
104;6f7075;111;112;117;sediment
105;454242;69;66;66;sediment
106;61615f;97;97;95;sediment
107;535353;83;83;83;sediment
108;636466;99;100;102;sediment
109;494b51;73;75;81;sediment
110;6f6f70;111;111;112;sediment
111;413f3c;65;63;60;sediment
112;868683;134;134;131;sediment
113;3e3b38;62;59;56;sediment
114;3a3837;58;56;55;sediment
115;424347;66;67;71;sediment
116;3f3e3e;63;62;62;sediment
117;6d6d6b;109;109;107;sediment
118;797a7c;121;122;124;sediment
119;494d54;73;77;84;sediment
120;747679;116;118;121;sediment
121;78752b;120;117;43;vegetation general
122;62672c;98;103;44;vegetation general
123;72732c;114;115;44;vegetation general
124;555d26;85;93;38;vegetation general
125;ac9e53;172;158;83;vegetation general
126;59692b;89;105;43;vegetation general
127;a89e3a;168;158;58;vegetation general
128;504e22;80;78;34;vegetation general
129;545c2d;84;92;45;vegetation general
130;515a20;81;90;32;vegetation general
131;696a31;105;106;49;vegetation general
132;868138;134;129;56;vegetation general
133;707729;112;119;41;vegetation general
134;8e8e2d;142;142;45;vegetation general
135;73672b;115;103;43;vegetation general
136;7c822f;124;130;47;vegetation general
137;747625;116;118;37;vegetation general
138;5c7032;92;112;50;vegetation general
139;bfae61;191;174;97;vegetation general
140;565d27;86;93;39;vegetation general
141;454a1e;69;74;30;vegetation general
142;414a2a;65;74;42;vegetation general
143;4d5521;77;85;33;vegetation general
144;c0b628;192;182;40;vegetation general
145;414a20;65;74;32;vegetation general
146;677637;103;118;55;vegetation general
147;68713e;104;113;62;vegetation general
148;596a22;89;106;34;vegetation general
149;323a19;50;58;25;vegetation general
150;596a22;89;106;34;vegetation general
151;8b7b21;139;123;33;vegetation general
152;615f05;97;95;5;vegetation general
153;8a8425;138;132;37;vegetation general
154;6f6811;111;104;17;vegetation general
155;968c16;150;140;22;vegetation general
156;413d0c;65;61;12;vegetation general
157;4d490d;77;73;13;vegetation general
158;54510b;84;81;11;vegetation general
159;908f3f;144;143;63;vegetation general
160;7b7f15;123;127;21;vegetation general
161;444002;68;64;2;vegetation general
162;56501a;86;80;26;vegetation general
163;83831e;131;131;30;vegetation general
164;514912;81;73;18;vegetation general
